('2012', '04', 0.1, 0.0, -1.0)
('2012', '05', 0.1, 0.0, -1.0)
('2012', '06', 0.1, 0.0, -1.0)
('2012', '07', 0.1, 0.0, -1.0)
('2012', '08', 0.1, 0.0, -1.0)
('2006', '01', 0.2, -1.0, -1.0)
('2006', '02', 0.2, -1.0, -1.0)
('2006', '03', 0.2, -1.0, -1.0)
('2006', '04', 0.2, -1.0, -1.0)
('2006', '05', 0.2, -1.0, -1.0)
('2006', '06', 0.2, 0.0, -1.0)
('2006', '07', 0.2, -1.0, -1.0)
('2006', '08', 0.2, -1.0, -1.0)
('2006', '09', 0.2, -1.0, -1.0)
('2006', '10', 0.2, -1.0, -1.0)
('2006', '11', 0.2, -1.0, -1.0)
('2007', '01', 0.2, 0.0, -1.0)
('2007', '02', 0.2, 0.0, -1.0)
('2007', '03', 0.2, 0.0, -1.0)
('2007', '04', 0.2, 0.0, -1.0)
('2007', '05', 0.2, 0.0, -1.0)
('2007', '06', 0.2, 0.0, -1.0)
('2007', '07', 0.2, 0.0, -1.0)
('2007', '08', 0.2, 0.0, -1.0)
('2007', '09', 0.2, 0.0, -1.0)
('2007', '10', 0.2, 0.0, -1.0)
('2007', '11', 0.2, 0.0, -1.0)
('2008', '01', 0.2, 0.011494252873563218, 1.0)
('2008', '02', 0.2, 0.0, -1.0)
('2008', '03', 0.2, 0.0, -1.0)
('2008', '04', 0.2, 0.0, -1.0)
('2008', '05', 0.2, 0.0, -1.0)
('2008', '06', 0.2, 0.0, -1.0)
('2008', '07', 0.2, 0.0, -1.0)
('2008', '08', 0.2, 0.0, -1.0)
('2008', '09', 0.2, 0.0, -1.0)
('2008', '10', 0.2, 0.0, -1.0)
('2008', '11', 0.2, 0.0, -1.0)
('2009', '01', 0.2, 0.0, -1.0)
('2009', '02', 0.2, 0.0, -1.0)
('2009', '03', 0.2, 0.0, -1.0)
('2009', '04', 0.2, 0.0, -1.0)
('2009', '05', 0.2, 0.010101010101010102, 1.0)
('2009', '06', 0.2, 0.0, -1.0)
('2009', '07', 0.2, 0.0, -1.0)
('2009', '08', 0.2, 0.0, -1.0)
('2009', '09', 0.2, 0.0, -1.0)
('2009', '10', 0.2, 0.0, -1.0)
('2009', '11', 0.2, 0.010638297872340425, 1.0)
('2010', '01', 0.2, 0.0, -1.0)
('2010', '02', 0.2, 0.0, -1.0)
('2010', '03', 0.2, 0.009345794392523364, 1.0)
('2010', '04', 0.2, 0.0, -1.0)
('2010', '05', 0.2, 0.0, -1.0)
('2010', '06', 0.2, 0.0, -1.0)
('2010', '07', 0.2, 0.0, -1.0)
('2010', '08', 0.2, 0.0125, 1.0)
('2010', '09', 0.2, 0.025, 1.0)
('2010', '10', 0.2, 0.0, -1.0)
('2010', '11', 0.2, 0.0, -1.0)
('2011', '01', 0.2, 0.006802721088435374, 1.0)
('2011', '02', 0.2, 0.0, -1.0)
('2011', '03', 0.2, 0.0, -1.0)
('2011', '04', 0.2, 0.0, -1.0)
('2011', '05', 0.2, 0.025974025974025976, 1.0)
('2011', '06', 0.2, 0.0, -1.0)
('2011', '07', 0.2, 0.0, -1.0)
('2011', '08', 0.2, 0.0, -1.0)
('2011', '09', 0.2, 0.0, -1.0)
('2011', '10', 0.2, 0.0, -1.0)
('2011', '11', 0.2, 0.0, -1.0)
('2012', '01', 0.2, 0.0045045045045045045, 0.5)
('2012', '02', 0.2, 0.003205128205128205, 1.0)
('2012', '03', 0.2, 0.0, -1.0)
('2012', '04', 0.2, 0.0, -1.0)
('2012', '05', 0.2, 0.0, -1.0)
('2012', '06', 0.2, 0.0, -1.0)
('2012', '07', 0.2, 0.0, -1.0)
('2012', '08', 0.2, 0.0, -1.0)
('2006', '01', 0.30000000000000004, -1.0, -1.0)
('2006', '02', 0.30000000000000004, -1.0, -1.0)
('2006', '03', 0.30000000000000004, -1.0, -1.0)
('2006', '04', 0.30000000000000004, -1.0, -1.0)
('2006', '05', 0.30000000000000004, -1.0, -1.0)
('2006', '06', 0.30000000000000004, 0.0, -1.0)
('2006', '07', 0.30000000000000004, -1.0, -1.0)
('2006', '08', 0.30000000000000004, -1.0, -1.0)
('2006', '09', 0.30000000000000004, -1.0, -1.0)
('2006', '10', 0.30000000000000004, -1.0, -1.0)
('2006', '11', 0.30000000000000004, -1.0, -1.0)
('2007', '01', 0.30000000000000004, 0.0, -1.0)
('2007', '02', 0.30000000000000004, 0.0, -1.0)
('2007', '03', 0.30000000000000004, 0.0, -1.0)
('2007', '04', 0.30000000000000004, 0.0, -1.0)
('2007', '05', 0.30000000000000004, 0.0, -1.0)
('2007', '06', 0.30000000000000004, 0.0, -1.0)
('2007', '07', 0.30000000000000004, 0.0, -1.0)
('2007', '08', 0.30000000000000004, 0.0, -1.0)
('2007', '09', 0.30000000000000004, 0.0, -1.0)
('2007', '10', 0.30000000000000004, 0.0, -1.0)
('2007', '11', 0.30000000000000004, 0.0, -1.0)
('2008', '01', 0.30000000000000004, 0.011494252873563218, 1.0)
('2008', '02', 0.30000000000000004, 0.0, -1.0)
('2008', '03', 0.30000000000000004, 0.0, -1.0)
('2008', '04', 0.30000000000000004, 0.0, -1.0)
('2008', '05', 0.30000000000000004, 0.0, -1.0)
('2008', '06', 0.30000000000000004, 0.0, -1.0)
('2008', '07', 0.30000000000000004, 0.0, -1.0)
('2008', '08', 0.30000000000000004, 0.0, -1.0)
('2008', '09', 0.30000000000000004, 0.0, -1.0)
('2008', '10', 0.30000000000000004, 0.0, -1.0)
('2008', '11', 0.30000000000000004, 0.0, -1.0)
('2009', '01', 0.30000000000000004, 0.0, -1.0)
('2009', '02', 0.30000000000000004, 0.0, -1.0)
('2009', '03', 0.30000000000000004, 0.0, -1.0)
('2009', '04', 0.30000000000000004, 0.0, -1.0)
('2009', '05', 0.30000000000000004, 0.010101010101010102, 1.0)
('2009', '06', 0.30000000000000004, 0.0, -1.0)
('2009', '07', 0.30000000000000004, 0.0, -1.0)
('2009', '08', 0.30000000000000004, 0.0, -1.0)
('2009', '09', 0.30000000000000004, 0.0, -1.0)
('2009', '10', 0.30000000000000004, 0.0, -1.0)
('2009', '11', 0.30000000000000004, 0.013513513513513514, 1.0)
('2010', '01', 0.30000000000000004, 0.0, -1.0)
('2010', '02', 0.30000000000000004, 0.0, -1.0)
('2010', '03', 0.30000000000000004, 0.009433962264150943, 1.0)
('2010', '04', 0.30000000000000004, 0.0, -1.0)
('2010', '05', 0.30000000000000004, 0.0, -1.0)
('2010', '06', 0.30000000000000004, 0.0, -1.0)
('2010', '07', 0.30000000000000004, 0.0, -1.0)
('2010', '08', 0.30000000000000004, 0.015384615384615385, 1.0)
('2010', '09', 0.30000000000000004, 0.025, 1.0)
('2010', '10', 0.30000000000000004, 0.0, -1.0)
('2010', '11', 0.30000000000000004, 0.0, -1.0)
('2011', '01', 0.30000000000000004, 0.00980392156862745, 1.0)
('2011', '02', 0.30000000000000004, 0.0, -1.0)
('2011', '03', 0.30000000000000004, 0.0, -1.0)
('2011', '04', 0.30000000000000004, 0.0, -1.0)
('2011', '05', 0.30000000000000004, 0.028985507246376812, 1.0)
('2011', '06', 0.30000000000000004, 0.0, -1.0)
('2011', '07', 0.30000000000000004, 0.0, -1.0)
('2011', '08', 0.30000000000000004, 0.0, -1.0)
('2011', '09', 0.30000000000000004, 0.0, -1.0)
('2011', '10', 0.30000000000000004, 0.0, -1.0)
('2011', '11', 0.30000000000000004, 0.0, -1.0)
('2012', '01', 0.30000000000000004, 0.005780346820809248, 0.5)
('2012', '02', 0.30000000000000004, 0.0035714285714285713, 1.0)
('2012', '03', 0.30000000000000004, 0.0, -1.0)
('2012', '04', 0.30000000000000004, 0.0, -1.0)
('2012', '05', 0.30000000000000004, 0.0, -1.0)
('2012', '06', 0.30000000000000004, 0.0, -1.0)
('2012', '07', 0.30000000000000004, 0.0, -1.0)
('2012', '08', 0.30000000000000004, 0.0, -1.0)
('2006', '01', 0.4, -1.0, -1.0)
('2006', '02', 0.4, -1.0, -1.0)
('2006', '03', 0.4, -1.0, -1.0)
('2006', '04', 0.4, -1.0, -1.0)
('2006', '05', 0.4, -1.0, -1.0)
('2006', '06', 0.4, 0.0, -1.0)
('2006', '07', 0.4, -1.0, -1.0)
('2006', '08', 0.4, -1.0, -1.0)
('2006', '09', 0.4, -1.0, -1.0)
('2006', '10', 0.4, -1.0, -1.0)
('2006', '11', 0.4, -1.0, -1.0)
('2007', '01', 0.4, 0.0, -1.0)
('2007', '02', 0.4, 0.0, -1.0)
('2007', '03', 0.4, 0.0, -1.0)
('2007', '04', 0.4, 0.0, -1.0)
('2007', '05', 0.4, 0.0, -1.0)
('2007', '06', 0.4, 0.0, -1.0)
('2007', '07', 0.4, 0.0, -1.0)
('2007', '08', 0.4, 0.0, -1.0)
('2007', '09', 0.4, 0.0, -1.0)
('2007', '10', 0.4, 0.0, -1.0)
('2007', '11', 0.4, 0.0, -1.0)
('2008', '01', 0.4, 0.011494252873563218, 1.0)
('2008', '02', 0.4, 0.0, -1.0)
('2008', '03', 0.4, 0.0, -1.0)
('2008', '04', 0.4, 0.0, -1.0)
('2008', '05', 0.4, 0.0, -1.0)
('2008', '06', 0.4, 0.0, -1.0)
('2008', '07', 0.4, 0.0, -1.0)
('2008', '08', 0.4, 0.0, -1.0)
('2008', '09', 0.4, 0.0, -1.0)
('2008', '10', 0.4, 0.0, -1.0)
('2008', '11', 0.4, 0.0, -1.0)
('2009', '01', 0.4, 0.0, -1.0)
('2009', '02', 0.4, 0.0, -1.0)
('2009', '03', 0.4, 0.0, -1.0)
('2009', '04', 0.4, 0.0, -1.0)
('2009', '05', 0.4, 0.010101010101010102, 1.0)
('2009', '06', 0.4, 0.0, -1.0)
('2009', '07', 0.4, 0.0, -1.0)
('2009', '08', 0.4, 0.0, -1.0)
('2009', '09', 0.4, 0.0, -1.0)
('2009', '10', 0.4, 0.0, -1.0)
('2009', '11', 0.4, 0.013513513513513514, 1.0)
('2010', '01', 0.4, 0.0, -1.0)
('2010', '02', 0.4, 0.0, -1.0)
('2010', '03', 0.4, 0.009433962264150943, 1.0)
('2010', '04', 0.4, 0.0, -1.0)
('2010', '05', 0.4, 0.0, -1.0)
('2010', '06', 0.4, 0.0, -1.0)
('2010', '07', 0.4, 0.0, -1.0)
('2010', '08', 0.4, 0.015384615384615385, 1.0)
('2010', '09', 0.4, 0.025, 1.0)
('2010', '10', 0.4, 0.0, -1.0)
('2010', '11', 0.4, 0.0, -1.0)
('2011', '01', 0.4, 0.011764705882352941, 1.0)
('2011', '02', 0.4, 0.0, -1.0)
('2011', '03', 0.4, 0.0, -1.0)
('2011', '04', 0.4, 0.0, -1.0)
('2011', '05', 0.4, 0.0, 0.0)
('2011', '06', 0.4, 0.0, -1.0)
('2011', '07', 0.4, 0.0, -1.0)
('2011', '08', 0.4, 0.0, -1.0)
('2011', '09', 0.4, 0.0, -1.0)
('2011', '10', 0.4, 0.0, -1.0)
('2011', '11', 0.4, 0.0, -1.0)
('2012', '01', 0.4, 0.006134969325153374, 0.5)
('2012', '02', 0.4, 0.00390625, 1.0)
('2012', '03', 0.4, 0.0, -1.0)
('2012', '04', 0.4, 0.0, -1.0)
('2012', '05', 0.4, 0.0, -1.0)
('2012', '06', 0.4, 0.0, -1.0)
('2012', '07', 0.4, 0.0, -1.0)
('2012', '08', 0.4, 0.0, -1.0)
('2006', '01', 0.5, -1.0, -1.0)
('2006', '02', 0.5, -1.0, -1.0)
('2006', '03', 0.5, -1.0, -1.0)
('2006', '04', 0.5, -1.0, -1.0)
('2006', '05', 0.5, -1.0, -1.0)
('2006', '06', 0.5, 0.0, -1.0)
('2006', '07', 0.5, -1.0, -1.0)
('2006', '08', 0.5, -1.0, -1.0)
('2006', '09', 0.5, -1.0, -1.0)
('2006', '10', 0.5, -1.0, -1.0)
('2006', '11', 0.5, -1.0, -1.0)
('2007', '01', 0.5, 0.0, -1.0)
('2007', '02', 0.5, 0.0, -1.0)
('2007', '03', 0.5, 0.0, -1.0)
('2007', '04', 0.5, 0.0, -1.0)
('2007', '05', 0.5, 0.0, -1.0)
('2007', '06', 0.5, 0.0, -1.0)
('2007', '07', 0.5, 0.0, -1.0)
('2007', '08', 0.5, 0.0, -1.0)
('2007', '09', 0.5, 0.0, -1.0)
('2007', '10', 0.5, 0.0, -1.0)
('2007', '11', 0.5, 0.0, -1.0)
('2008', '01', 0.5, 0.011494252873563218, 1.0)
('2008', '02', 0.5, 0.0, -1.0)
('2008', '03', 0.5, 0.0, -1.0)
('2008', '04', 0.5, 0.0, -1.0)
('2008', '05', 0.5, 0.0, -1.0)
('2008', '06', 0.5, 0.0, -1.0)
('2008', '07', 0.5, 0.0, -1.0)
('2008', '08', 0.5, 0.0, -1.0)
('2008', '09', 0.5, 0.0, -1.0)
('2008', '10', 0.5, 0.0, -1.0)
('2008', '11', 0.5, 0.0, -1.0)
('2009', '01', 0.5, 0.0, -1.0)
('2009', '02', 0.5, 0.0, -1.0)
('2009', '03', 0.5, 0.0, -1.0)
('2009', '04', 0.5, 0.0, -1.0)
('2009', '05', 0.5, 0.010101010101010102, 1.0)
('2009', '06', 0.5, 0.0, -1.0)
('2009', '07', 0.5, 0.0, -1.0)
('2009', '08', 0.5, 0.0, -1.0)
('2009', '09', 0.5, 0.0, -1.0)
('2009', '10', 0.5, 0.0, -1.0)
('2009', '11', 0.5, 0.015873015873015872, 1.0)
('2010', '01', 0.5, 0.0, -1.0)
('2010', '02', 0.5, 0.0, -1.0)
('2010', '03', 0.5, 0.010638297872340425, 1.0)
('2010', '04', 0.5, 0.0, -1.0)
('2010', '05', 0.5, 0.0, -1.0)
('2010', '06', 0.5, 0.0, -1.0)
('2010', '07', 0.5, 0.0, -1.0)
('2010', '08', 0.5, 0.017543859649122806, 1.0)
('2010', '09', 0.5, 0.025, 1.0)
('2010', '10', 0.5, 0.0, -1.0)
('2010', '11', 0.5, 0.0, -1.0)
('2011', '01', 0.5, 0.014084507042253521, 1.0)
('2011', '02', 0.5, 0.0, -1.0)
('2011', '03', 0.5, 0.0, -1.0)
('2011', '04', 0.5, 0.0, -1.0)
('2011', '05', 0.5, 0.0, 0.0)
('2011', '06', 0.5, 0.0, -1.0)
('2011', '07', 0.5, 0.0, -1.0)
('2011', '08', 0.5, 0.0, -1.0)
('2011', '09', 0.5, 0.0, -1.0)
('2011', '10', 0.5, 0.0, -1.0)
('2011', '11', 0.5, 0.0, -1.0)
('2012', '01', 0.5, 0.006493506493506494, 0.5)
('2012', '02', 0.5, 0.004032258064516129, 1.0)
('2012', '03', 0.5, 0.0, -1.0)
('2012', '04', 0.5, 0.0, -1.0)
('2012', '05', 0.5, 0.0, -1.0)
('2012', '06', 0.5, 0.0, -1.0)
('2012', '07', 0.5, 0.0, -1.0)
('2012', '08', 0.5, 0.0, -1.0)
('2006', '01', 0.1, -1.0, -1.0)
('2006', '02', 0.1, -1.0, -1.0)
('2006', '03', 0.1, -1.0, -1.0)
('2006', '04', 0.1, -1.0, -1.0)
('2006', '05', 0.1, -1.0, -1.0)
('2006', '06', 0.1, 0.0, -1.0)
('2006', '07', 0.1, -1.0, -1.0)
('2006', '08', 0.1, -1.0, -1.0)
('2006', '09', 0.1, -1.0, -1.0)
('2006', '10', 0.1, -1.0, -1.0)
('2006', '11', 0.1, -1.0, -1.0)
('2007', '01', 0.1, 0.0, -1.0)
('2007', '02', 0.1, 0.0, -1.0)
('2007', '03', 0.1, 0.0, -1.0)
('2007', '04', 0.1, 0.0, -1.0)
('2007', '05', 0.1, 0.0, -1.0)
('2007', '06', 0.1, 0.0, -1.0)
('2007', '07', 0.1, 0.0, -1.0)
('2007', '08', 0.1, 0.0, -1.0)
('2007', '09', 0.1, 0.0, -1.0)
('2007', '10', 0.1, 0.0, -1.0)
('2007', '11', 0.1, 0.0, -1.0)
('2008', '01', 0.1, 0.011494252873563218, 1.0)
('2008', '02', 0.1, 0.0, -1.0)
('2008', '03', 0.1, 0.0, -1.0)
('2008', '04', 0.1, 0.0, -1.0)
('2008', '05', 0.1, 0.0, -1.0)
('2008', '06', 0.1, 0.0, -1.0)
('2008', '07', 0.1, 0.0, -1.0)
('2008', '08', 0.1, 0.0, -1.0)
('2008', '09', 0.1, 0.0, -1.0)
('2008', '10', 0.1, 0.0, -1.0)
('2008', '11', 0.1, 0.0, -1.0)
('2009', '01', 0.1, 0.0, -1.0)
('2009', '02', 0.1, 0.0, -1.0)
('2009', '03', 0.1, 0.0, -1.0)
('2009', '04', 0.1, 0.0, -1.0)
('2009', '05', 0.1, 0.010101010101010102, 1.0)
('2009', '06', 0.1, 0.0, -1.0)
('2009', '07', 0.1, 0.0, -1.0)
('2009', '08', 0.1, 0.0, -1.0)
('2009', '09', 0.1, 0.0, -1.0)
('2009', '10', 0.1, 0.0, -1.0)
('2009', '11', 0.1, 0.009174311926605505, 1.0)
('2010', '01', 0.1, 0.0, -1.0)
('2010', '02', 0.1, 0.0, -1.0)
('2010', '03', 0.1, 0.009174311926605505, 1.0)
('2010', '04', 0.1, 0.0, -1.0)
('2010', '05', 0.1, 0.0, -1.0)
('2010', '06', 0.1, 0.0, -1.0)
('2010', '07', 0.1, 0.0, -1.0)
('2010', '08', 0.1, 0.00980392156862745, 1.0)
('2010', '09', 0.1, 0.025, 1.0)
('2010', '10', 0.1, 0.0, -1.0)
('2010', '11', 0.1, 0.0, -1.0)
('2011', '01', 0.1, 0.005952380952380952, 1.0)
('2011', '02', 0.1, 0.0, -1.0)
('2011', '03', 0.1, 0.0, -1.0)
('2011', '04', 0.1, 0.0, -1.0)
('2011', '05', 0.1, 0.02564102564102564, 1.0)
('2011', '06', 0.1, 0.0, -1.0)
('2011', '07', 0.1, 0.0, -1.0)
('2011', '08', 0.1, 0.0, -1.0)
('2011', '09', 0.1, 0.0, -1.0)
('2011', '10', 0.1, 0.0, -1.0)
('2011', '11', 0.1, 0.0, -1.0)
('2012', '01', 0.1, 0.006802721088435374, 1.0)
('2012', '02', 0.1, 0.003067484662576687, 1.0)
('2012', '03', 0.1, 0.0, -1.0)
('2012', '04', 0.1, 0.0, -1.0)
('2012', '05', 0.1, 0.0, -1.0)
('2012', '06', 0.1, 0.0, -1.0)
('2012', '07', 0.1, 0.0, -1.0)
('2012', '08', 0.1, 0.0, -1.0)
('2006', '01', 0.2, -1.0, -1.0)
('2006', '02', 0.2, -1.0, -1.0)
('2006', '03', 0.2, -1.0, -1.0)
('2006', '04', 0.2, -1.0, -1.0)
('2006', '05', 0.2, -1.0, -1.0)
('2006', '06', 0.2, 0.0, -1.0)
('2006', '07', 0.2, -1.0, -1.0)
('2006', '08', 0.2, -1.0, -1.0)
('2006', '09', 0.2, -1.0, -1.0)
('2006', '10', 0.2, -1.0, -1.0)
('2006', '11', 0.2, -1.0, -1.0)
('2007', '01', 0.2, 0.0, -1.0)
('2007', '02', 0.2, 0.0, -1.0)
('2007', '03', 0.2, 0.0, -1.0)
('2007', '04', 0.2, 0.0, -1.0)
('2007', '05', 0.2, 0.0, -1.0)
('2007', '06', 0.2, 0.0, -1.0)
('2007', '07', 0.2, 0.0, -1.0)
('2007', '08', 0.2, 0.0, -1.0)
('2007', '09', 0.2, 0.0, -1.0)
('2007', '10', 0.2, 0.0, -1.0)
('2007', '11', 0.2, 0.0, -1.0)
('2008', '01', 0.2, 0.011494252873563218, 1.0)
('2008', '02', 0.2, 0.0, -1.0)
('2008', '03', 0.2, 0.0, -1.0)
('2008', '04', 0.2, 0.0, -1.0)
('2008', '05', 0.2, 0.0, -1.0)
('2008', '06', 0.2, 0.0, -1.0)
('2008', '07', 0.2, 0.0, -1.0)
('2008', '08', 0.2, 0.0, -1.0)
('2008', '09', 0.2, 0.0, -1.0)
('2008', '10', 0.2, 0.0, -1.0)
('2008', '11', 0.2, 0.0, -1.0)
('2009', '01', 0.2, 0.0, -1.0)
('2009', '02', 0.2, 0.0, -1.0)
('2009', '03', 0.2, 0.0, -1.0)
('2009', '04', 0.2, 0.0, -1.0)
('2009', '05', 0.2, 0.010101010101010102, 1.0)
('2009', '06', 0.2, 0.0, -1.0)
('2009', '07', 0.2, 0.0, -1.0)
('2009', '08', 0.2, 0.0, -1.0)
('2009', '09', 0.2, 0.0, -1.0)
('2009', '10', 0.2, 0.0, -1.0)
('2009', '11', 0.2, 0.010638297872340425, 1.0)
('2010', '01', 0.2, 0.0, -1.0)
('2010', '02', 0.2, 0.0, -1.0)
('2010', '03', 0.2, 0.009345794392523364, 1.0)
('2010', '04', 0.2, 0.0, -1.0)
('2010', '05', 0.2, 0.0, -1.0)
('2010', '06', 0.2, 0.0, -1.0)
('2010', '07', 0.2, 0.0, -1.0)
('2010', '08', 0.2, 0.0125, 1.0)
('2010', '09', 0.2, 0.025, 1.0)
('2010', '10', 0.2, 0.0, -1.0)
('2010', '11', 0.2, 0.0, -1.0)
('2011', '01', 0.2, 0.006802721088435374, 1.0)
('2011', '02', 0.2, 0.0, -1.0)
('2011', '03', 0.2, 0.0, -1.0)
('2011', '04', 0.2, 0.0, -1.0)
('2011', '05', 0.2, 0.025974025974025976, 1.0)
('2011', '06', 0.2, 0.0, -1.0)
('2011', '07', 0.2, 0.0, -1.0)
('2011', '08', 0.2, 0.0, -1.0)
('2011', '09', 0.2, 0.0, -1.0)
('2011', '10', 0.2, 0.0, -1.0)
('2011', '11', 0.2, 0.0, -1.0)
('2012', '01', 0.2, 0.0045045045045045045, 0.5)
('2012', '02', 0.2, 0.003205128205128205, 1.0)
('2012', '03', 0.2, 0.0, -1.0)
('2012', '04', 0.2, 0.0, -1.0)
('2012', '05', 0.2, 0.0, -1.0)
('2012', '06', 0.2, 0.0, -1.0)
('2012', '07', 0.2, 0.0, -1.0)
('2012', '08', 0.2, 0.0, -1.0)
('2006', '01', 0.30000000000000004, -1.0, -1.0)
('2006', '02', 0.30000000000000004, -1.0, -1.0)
('2006', '03', 0.30000000000000004, -1.0, -1.0)
('2006', '04', 0.30000000000000004, -1.0, -1.0)
('2006', '05', 0.30000000000000004, -1.0, -1.0)
('2006', '06', 0.30000000000000004, 0.0, -1.0)
('2006', '07', 0.30000000000000004, -1.0, -1.0)
('2006', '08', 0.30000000000000004, -1.0, -1.0)
('2006', '09', 0.30000000000000004, -1.0, -1.0)
('2006', '10', 0.30000000000000004, -1.0, -1.0)
('2006', '11', 0.30000000000000004, -1.0, -1.0)
('2007', '01', 0.30000000000000004, 0.0, -1.0)
('2007', '02', 0.30000000000000004, 0.0, -1.0)
('2007', '03', 0.30000000000000004, 0.0, -1.0)
('2007', '04', 0.30000000000000004, 0.0, -1.0)
('2007', '05', 0.30000000000000004, 0.0, -1.0)
('2007', '06', 0.30000000000000004, 0.0, -1.0)
('2007', '07', 0.30000000000000004, 0.0, -1.0)
('2007', '08', 0.30000000000000004, 0.0, -1.0)
('2007', '09', 0.30000000000000004, 0.0, -1.0)
('2007', '10', 0.30000000000000004, 0.0, -1.0)
('2007', '11', 0.30000000000000004, 0.0, -1.0)
('2008', '01', 0.30000000000000004, 0.011494252873563218, 1.0)
('2008', '02', 0.30000000000000004, 0.0, -1.0)
('2008', '03', 0.30000000000000004, 0.0, -1.0)
('2008', '04', 0.30000000000000004, 0.0, -1.0)
('2008', '05', 0.30000000000000004, 0.0, -1.0)
('2008', '06', 0.30000000000000004, 0.0, -1.0)
('2008', '07', 0.30000000000000004, 0.0, -1.0)
('2008', '08', 0.30000000000000004, 0.0, -1.0)
('2008', '09', 0.30000000000000004, 0.0, -1.0)
('2008', '10', 0.30000000000000004, 0.0, -1.0)
('2008', '11', 0.30000000000000004, 0.0, -1.0)
('2009', '01', 0.30000000000000004, 0.0, -1.0)
('2009', '02', 0.30000000000000004, 0.0, -1.0)
('2009', '03', 0.30000000000000004, 0.0, -1.0)
('2009', '04', 0.30000000000000004, 0.0, -1.0)
('2009', '05', 0.30000000000000004, 0.010101010101010102, 1.0)
('2009', '06', 0.30000000000000004, 0.0, -1.0)
('2009', '07', 0.30000000000000004, 0.0, -1.0)
('2009', '08', 0.30000000000000004, 0.0, -1.0)
('2009', '09', 0.30000000000000004, 0.0, -1.0)
('2009', '10', 0.30000000000000004, 0.0, -1.0)
('2009', '11', 0.30000000000000004, 0.013513513513513514, 1.0)
('2010', '01', 0.30000000000000004, 0.0, -1.0)
('2010', '02', 0.30000000000000004, 0.0, -1.0)
('2010', '03', 0.30000000000000004, 0.009433962264150943, 1.0)
('2010', '04', 0.30000000000000004, 0.0, -1.0)
('2010', '05', 0.30000000000000004, 0.0, -1.0)
