('2012', '04', 0.1, 0.0, -1.0)
('2012', '05', 0.1, 0.0, -1.0)
('2012', '06', 0.1, 0.0, -1.0)
('2012', '07', 0.1, 0.0, -1.0)
('2012', '08', 0.1, 0.0, -1.0)
('2006', '01', 0.2, -1.0, -1.0)
('2006', '02', 0.2, -1.0, -1.0)
('2006', '03', 0.2, -1.0, -1.0)
('2006', '04', 0.2, -1.0, -1.0)
('2006', '05', 0.2, -1.0, -1.0)
('2006', '06', 0.2, 0.0, -1.0)
('2006', '07', 0.2, -1.0, -1.0)
('2006', '08', 0.2, -1.0, -1.0)
('2006', '09', 0.2, -1.0, -1.0)
('2006', '10', 0.2, -1.0, -1.0)
('2006', '11', 0.2, -1.0, -1.0)
('2007', '01', 0.2, 0.0, -1.0)
('2007', '02', 0.2, 0.0, -1.0)
('2007', '03', 0.2, 0.0, -1.0)
('2007', '04', 0.2, 0.0, -1.0)
('2007', '05', 0.2, 0.0, -1.0)
('2007', '06', 0.2, 0.0, -1.0)
('2007', '07', 0.2, 0.0, -1.0)
('2007', '08', 0.2, 0.0, -1.0)
('2007', '09', 0.2, 0.0, -1.0)
('2007', '10', 0.2, 0.0, -1.0)
('2007', '11', 0.2, 0.0, -1.0)
('2008', '01', 0.2, 0.01818181818181818, 1.0)
('2008', '02', 0.2, 0.0, -1.0)
('2008', '03', 0.2, 0.0, -1.0)
('2008', '04', 0.2, 0.0, -1.0)
('2008', '05', 0.2, 0.0, -1.0)
('2008', '06', 0.2, 0.0, -1.0)
('2008', '07', 0.2, 0.0, -1.0)
('2008', '08', 0.2, 0.0, -1.0)
('2008', '09', 0.2, 0.0, -1.0)
('2008', '10', 0.2, 0.0, -1.0)
('2008', '11', 0.2, 0.0, -1.0)
('2009', '01', 0.2, 0.0, -1.0)
('2009', '02', 0.2, 0.0, -1.0)
('2009', '03', 0.2, 0.0, -1.0)
('2009', '04', 0.2, 0.0, -1.0)
('2009', '05', 0.2, 0.010101010101010102, 1.0)
('2009', '06', 0.2, 0.0, -1.0)
('2009', '07', 0.2, 0.0, -1.0)
('2009', '08', 0.2, 0.0, -1.0)
('2009', '09', 0.2, 0.0, -1.0)
('2009', '10', 0.2, 0.0, -1.0)
('2009', '11', 0.2, 0.009174311926605505, 1.0)
('2010', '01', 0.2, 0.0, -1.0)
('2010', '02', 0.2, 0.0, -1.0)
('2010', '03', 0.2, 0.009950248756218905, 1.0)
('2010', '04', 0.2, 0.0, -1.0)
('2010', '05', 0.2, 0.0, -1.0)
('2010', '06', 0.2, 0.0, -1.0)
('2010', '07', 0.2, 0.0, -1.0)
('2010', '08', 0.2, 0.010526315789473684, 1.0)
('2010', '09', 0.2, 0.025, 1.0)
('2010', '10', 0.2, 0.0, -1.0)
('2010', '11', 0.2, 0.0, -1.0)
('2011', '01', 0.2, 0.005952380952380952, 1.0)
('2011', '02', 0.2, 0.0, -1.0)
('2011', '03', 0.2, 0.0, -1.0)
('2011', '04', 0.2, 0.0, -1.0)
('2011', '05', 0.2, 0.02564102564102564, 1.0)
('2011', '06', 0.2, 0.0, -1.0)
('2011', '07', 0.2, 0.0, -1.0)
('2011', '08', 0.2, 0.0, -1.0)
('2011', '09', 0.2, 0.0, -1.0)
('2011', '10', 0.2, 0.0, -1.0)
('2011', '11', 0.2, 0.0, -1.0)
('2012', '01', 0.2, 0.006535947712418301, 1.0)
('2012', '02', 0.2, 0.008064516129032258, 1.0)
('2012', '03', 0.2, 0.0, -1.0)
('2012', '04', 0.2, 0.0, -1.0)
('2012', '05', 0.2, 0.0, -1.0)
('2012', '06', 0.2, 0.0, -1.0)
('2012', '07', 0.2, 0.0, -1.0)
('2012', '08', 0.2, 0.0, -1.0)
('2006', '01', 0.30000000000000004, -1.0, -1.0)
('2006', '02', 0.30000000000000004, -1.0, -1.0)
('2006', '03', 0.30000000000000004, -1.0, -1.0)
('2006', '04', 0.30000000000000004, -1.0, -1.0)
('2006', '05', 0.30000000000000004, -1.0, -1.0)
('2006', '06', 0.30000000000000004, 0.0, -1.0)
('2006', '07', 0.30000000000000004, -1.0, -1.0)
('2006', '08', 0.30000000000000004, -1.0, -1.0)
('2006', '09', 0.30000000000000004, -1.0, -1.0)
('2006', '10', 0.30000000000000004, -1.0, -1.0)
('2006', '11', 0.30000000000000004, -1.0, -1.0)
('2007', '01', 0.30000000000000004, 0.0, -1.0)
('2007', '02', 0.30000000000000004, 0.0, -1.0)
('2007', '03', 0.30000000000000004, 0.0, -1.0)
('2007', '04', 0.30000000000000004, 0.0, -1.0)
('2007', '05', 0.30000000000000004, 0.0, -1.0)
('2007', '06', 0.30000000000000004, 0.0, -1.0)
('2007', '07', 0.30000000000000004, 0.0, -1.0)
('2007', '08', 0.30000000000000004, 0.0, -1.0)
('2007', '09', 0.30000000000000004, 0.0, -1.0)
('2007', '10', 0.30000000000000004, 0.0, -1.0)
('2007', '11', 0.30000000000000004, 0.0, -1.0)
('2008', '01', 0.30000000000000004, 0.034482758620689655, 1.0)
('2008', '02', 0.30000000000000004, 0.0, -1.0)
('2008', '03', 0.30000000000000004, 0.0, -1.0)
('2008', '04', 0.30000000000000004, 0.0, -1.0)
('2008', '05', 0.30000000000000004, 0.0, -1.0)
('2008', '06', 0.30000000000000004, 0.0, -1.0)
('2008', '07', 0.30000000000000004, 0.0, -1.0)
('2008', '08', 0.30000000000000004, 0.0, -1.0)
('2008', '09', 0.30000000000000004, 0.0, -1.0)
('2008', '10', 0.30000000000000004, 0.0, -1.0)
('2008', '11', 0.30000000000000004, 0.0, -1.0)
('2009', '01', 0.30000000000000004, 0.0, -1.0)
('2009', '02', 0.30000000000000004, 0.0, -1.0)
('2009', '03', 0.30000000000000004, 0.0, -1.0)
('2009', '04', 0.30000000000000004, 0.0, -1.0)
('2009', '05', 0.30000000000000004, 0.014925373134328358, 1.0)
('2009', '06', 0.30000000000000004, 0.0, -1.0)
('2009', '07', 0.30000000000000004, 0.0, -1.0)
('2009', '08', 0.30000000000000004, 0.0, -1.0)
('2009', '09', 0.30000000000000004, 0.0, -1.0)
('2009', '10', 0.30000000000000004, 0.0, -1.0)
('2009', '11', 0.30000000000000004, 0.01, 1.0)
('2010', '01', 0.30000000000000004, 0.0, -1.0)
('2010', '02', 0.30000000000000004, 0.0, -1.0)
('2010', '03', 0.30000000000000004, 0.005988023952095809, 0.5)
('2010', '04', 0.30000000000000004, 0.0, -1.0)
('2010', '05', 0.30000000000000004, 0.0, -1.0)
('2010', '06', 0.30000000000000004, 0.0, -1.0)
('2010', '07', 0.30000000000000004, 0.0, -1.0)
('2010', '08', 0.30000000000000004, 0.0125, 1.0)
('2010', '09', 0.30000000000000004, 0.025, 1.0)
('2010', '10', 0.30000000000000004, 0.0, -1.0)
('2010', '11', 0.30000000000000004, 0.0, -1.0)
('2011', '01', 0.30000000000000004, 0.006578947368421052, 1.0)
('2011', '02', 0.30000000000000004, 0.0, -1.0)
('2011', '03', 0.30000000000000004, 0.0, -1.0)
('2011', '04', 0.30000000000000004, 0.0, -1.0)
('2011', '05', 0.30000000000000004, 0.02564102564102564, 1.0)
('2011', '06', 0.30000000000000004, 0.0, -1.0)
('2011', '07', 0.30000000000000004, 0.0, -1.0)
('2011', '08', 0.30000000000000004, 0.0, -1.0)
('2011', '09', 0.30000000000000004, 0.0, -1.0)
('2011', '10', 0.30000000000000004, 0.0, -1.0)
('2011', '11', 0.30000000000000004, 0.0, -1.0)
('2012', '01', 0.30000000000000004, 0.007017543859649123, 1.0)
('2012', '02', 0.30000000000000004, 0.0, 0.0)
('2012', '03', 0.30000000000000004, 0.0, -1.0)
('2012', '04', 0.30000000000000004, 0.0, -1.0)
('2012', '05', 0.30000000000000004, 0.0, -1.0)
('2012', '06', 0.30000000000000004, 0.0, -1.0)
('2012', '07', 0.30000000000000004, 0.0, -1.0)
('2012', '08', 0.30000000000000004, 0.0, -1.0)
('2006', '01', 0.4, -1.0, -1.0)
('2006', '02', 0.4, -1.0, -1.0)
('2006', '03', 0.4, -1.0, -1.0)
('2006', '04', 0.4, -1.0, -1.0)
('2006', '05', 0.4, -1.0, -1.0)
('2006', '06', 0.4, -1.0, -1.0)
('2006', '07', 0.4, -1.0, -1.0)
('2006', '08', 0.4, -1.0, -1.0)
('2006', '09', 0.4, -1.0, -1.0)
('2006', '10', 0.4, -1.0, -1.0)
('2006', '11', 0.4, -1.0, -1.0)
('2007', '01', 0.4, 0.0, -1.0)
('2007', '02', 0.4, 0.0, -1.0)
('2007', '03', 0.4, 0.0, -1.0)
('2007', '04', 0.4, 0.0, -1.0)
('2007', '05', 0.4, 0.0, -1.0)
('2007', '06', 0.4, 0.0, -1.0)
('2007', '07', 0.4, 0.0, -1.0)
('2007', '08', 0.4, 0.0, -1.0)
('2007', '09', 0.4, 0.0, -1.0)
('2007', '10', 0.4, 0.0, -1.0)
('2007', '11', 0.4, 0.0, -1.0)
('2008', '01', 0.4, 0.0, 0.0)
('2008', '02', 0.4, 0.0, -1.0)
('2008', '03', 0.4, 0.0, -1.0)
('2008', '04', 0.4, 0.0, -1.0)
('2008', '05', 0.4, 0.0, -1.0)
('2008', '06', 0.4, 0.0, -1.0)
('2008', '07', 0.4, 0.0, -1.0)
('2008', '08', 0.4, 0.0, -1.0)
('2008', '09', 0.4, 0.0, -1.0)
('2008', '10', 0.4, 0.0, -1.0)
('2008', '11', 0.4, 0.0, -1.0)
('2009', '01', 0.4, 0.0, -1.0)
('2009', '02', 0.4, 0.0, -1.0)
('2009', '03', 0.4, 0.0, -1.0)
('2009', '04', 0.4, 0.0, -1.0)
('2009', '05', 0.4, 0.020833333333333332, 1.0)
('2009', '06', 0.4, 0.0, -1.0)
('2009', '07', 0.4, 0.0, -1.0)
('2009', '08', 0.4, 0.0, -1.0)
('2009', '09', 0.4, 0.0, -1.0)
('2009', '10', 0.4, 0.0, -1.0)
('2009', '11', 0.4, 0.010638297872340425, 1.0)
('2010', '01', 0.4, 0.0, -1.0)
('2010', '02', 0.4, 0.0, -1.0)
('2010', '03', 0.4, 0.0, 0.0)
('2010', '04', 0.4, 0.0, -1.0)
('2010', '05', 0.4, 0.0, -1.0)
('2010', '06', 0.4, 0.0, -1.0)
('2010', '07', 0.4, 0.0, -1.0)
('2010', '08', 0.4, 0.014285714285714285, 1.0)
('2010', '09', 0.4, 0.029411764705882353, 1.0)
('2010', '10', 0.4, 0.0, -1.0)
('2010', '11', 0.4, 0.0, -1.0)
('2011', '01', 0.4, 0.00847457627118644, 1.0)
('2011', '02', 0.4, 0.0, -1.0)
('2011', '03', 0.4, 0.0, -1.0)
('2011', '04', 0.4, 0.0, -1.0)
('2011', '05', 0.4, 0.02564102564102564, 1.0)
('2011', '06', 0.4, 0.0, -1.0)
('2011', '07', 0.4, 0.0, -1.0)
('2011', '08', 0.4, 0.0, -1.0)
('2011', '09', 0.4, 0.0, -1.0)
('2011', '10', 0.4, 0.0, -1.0)
('2011', '11', 0.4, 0.0, -1.0)
('2012', '01', 0.4, 0.009174311926605505, 1.0)
('2012', '02', 0.4, 0.0, 0.0)
('2012', '03', 0.4, 0.0, -1.0)
('2012', '04', 0.4, 0.0, -1.0)
('2012', '05', 0.4, 0.0, -1.0)
('2012', '06', 0.4, 0.0, -1.0)
('2012', '07', 0.4, 0.0, -1.0)
('2012', '08', 0.4, 0.0, -1.0)
('2006', '01', 0.5, -1.0, -1.0)
('2006', '02', 0.5, -1.0, -1.0)
('2006', '03', 0.5, -1.0, -1.0)
('2006', '04', 0.5, -1.0, -1.0)
('2006', '05', 0.5, -1.0, -1.0)
('2006', '06', 0.5, -1.0, -1.0)
('2006', '07', 0.5, -1.0, -1.0)
('2006', '08', 0.5, -1.0, -1.0)
('2006', '09', 0.5, -1.0, -1.0)
('2006', '10', 0.5, -1.0, -1.0)
('2006', '11', 0.5, -1.0, -1.0)
('2007', '01', 0.5, 0.0, -1.0)
('2007', '02', 0.5, 0.0, -1.0)
('2007', '03', 0.5, 0.0, -1.0)
('2007', '04', 0.5, 0.0, -1.0)
('2007', '05', 0.5, 0.0, -1.0)
('2007', '06', 0.5, 0.0, -1.0)
('2007', '07', 0.5, 0.0, -1.0)
('2007', '08', 0.5, 0.0, -1.0)
('2007', '09', 0.5, 0.0, -1.0)
('2007', '10', 0.5, 0.0, -1.0)
('2007', '11', 0.5, 0.0, -1.0)
('2008', '01', 0.5, 0.0, 0.0)
('2008', '02', 0.5, 0.0, -1.0)
('2008', '03', 0.5, 0.0, -1.0)
('2008', '04', 0.5, 0.0, -1.0)
('2008', '05', 0.5, 0.0, -1.0)
('2008', '06', 0.5, 0.0, -1.0)
('2008', '07', 0.5, 0.0, -1.0)
('2008', '08', 0.5, 0.0, -1.0)
('2008', '09', 0.5, 0.0, -1.0)
('2008', '10', 0.5, 0.0, -1.0)
('2008', '11', 0.5, 0.0, -1.0)
('2009', '01', 0.5, 0.0, -1.0)
('2009', '02', 0.5, 0.0, -1.0)
('2009', '03', 0.5, 0.0, -1.0)
('2009', '04', 0.5, 0.0, -1.0)
('2009', '05', 0.5, 0.0, 0.0)
('2009', '06', 0.5, 0.0, -1.0)
('2009', '07', 0.5, 0.0, -1.0)
('2009', '08', 0.5, 0.0, -1.0)
('2009', '09', 0.5, 0.0, -1.0)
('2009', '10', 0.5, 0.0, -1.0)
('2009', '11', 0.5, 0.01282051282051282, 1.0)
('2010', '01', 0.5, 0.0, -1.0)
('2010', '02', 0.5, 0.0, -1.0)
('2010', '03', 0.5, 0.0, 0.0)
('2010', '04', 0.5, 0.0, -1.0)
('2010', '05', 0.5, 0.0, -1.0)
('2010', '06', 0.5, 0.0, -1.0)
('2010', '07', 0.5, 0.0, -1.0)
('2010', '08', 0.5, 0.0, 0.0)
('2010', '09', 0.5, 0.029411764705882353, 1.0)
('2010', '10', 0.5, 0.0, -1.0)
('2010', '11', 0.5, 0.0, -1.0)
('2011', '01', 0.5, 0.0, 0.0)
('2011', '02', 0.5, 0.0, -1.0)
('2011', '03', 0.5, 0.0, -1.0)
('2011', '04', 0.5, 0.0, -1.0)
('2011', '05', 0.5, 0.013513513513513514, 0.5)
('2011', '06', 0.5, 0.0, -1.0)
('2011', '07', 0.5, 0.0, -1.0)
('2011', '08', 0.5, 0.0, -1.0)
('2011', '09', 0.5, 0.0, -1.0)
('2011', '10', 0.5, 0.0, -1.0)
('2011', '11', 0.5, 0.0, -1.0)
('2012', '01', 0.5, 0.011235955056179775, 1.0)
('2012', '02', 0.5, 0.0, 0.0)
('2012', '03', 0.5, 0.0, -1.0)
('2012', '04', 0.5, 0.0, -1.0)
('2012', '05', 0.5, 0.0, -1.0)
('2012', '06', 0.5, 0.0, -1.0)
('2012', '07', 0.5, 0.0, -1.0)
('2012', '08', 0.5, 0.0, -1.0)
('2006', '01', 0.1, -1.0, -1.0)
('2006', '02', 0.1, -1.0, -1.0)
('2006', '03', 0.1, -1.0, -1.0)
('2006', '04', 0.1, -1.0, -1.0)
('2006', '05', 0.1, -1.0, -1.0)
('2006', '06', 0.1, 0.0, -1.0)
('2006', '07', 0.1, -1.0, -1.0)
('2006', '08', 0.1, -1.0, -1.0)
('2006', '09', 0.1, -1.0, -1.0)
('2006', '10', 0.1, -1.0, -1.0)
('2006', '11', 0.1, -1.0, -1.0)
('2007', '01', 0.1, 0.0, -1.0)
('2007', '02', 0.1, 0.0, -1.0)
('2007', '03', 0.1, 0.0, -1.0)
('2007', '04', 0.1, 0.0, -1.0)
('2007', '05', 0.1, 0.0, -1.0)
('2007', '06', 0.1, 0.0, -1.0)
('2007', '07', 0.1, 0.0, -1.0)
('2007', '08', 0.1, 0.0, -1.0)
('2007', '09', 0.1, 0.0, -1.0)
('2007', '10', 0.1, 0.0, -1.0)
('2007', '11', 0.1, 0.0, -1.0)
('2008', '01', 0.1, 0.011494252873563218, 1.0)
('2008', '02', 0.1, 0.0, -1.0)
('2008', '03', 0.1, 0.0, -1.0)
('2008', '04', 0.1, 0.0, -1.0)
('2008', '05', 0.1, 0.0, -1.0)
('2008', '06', 0.1, 0.0, -1.0)
('2008', '07', 0.1, 0.0, -1.0)
('2008', '08', 0.1, 0.0, -1.0)
('2008', '09', 0.1, 0.0, -1.0)
('2008', '10', 0.1, 0.0, -1.0)
('2008', '11', 0.1, 0.0, -1.0)
('2009', '01', 0.1, 0.0, -1.0)
('2009', '02', 0.1, 0.0, -1.0)
('2009', '03', 0.1, 0.0, -1.0)
('2009', '04', 0.1, 0.0, -1.0)
('2009', '05', 0.1, 0.010101010101010102, 1.0)
('2009', '06', 0.1, 0.0, -1.0)
('2009', '07', 0.1, 0.0, -1.0)
('2009', '08', 0.1, 0.0, -1.0)
('2009', '09', 0.1, 0.0, -1.0)
('2009', '10', 0.1, 0.0, -1.0)
('2009', '11', 0.1, 0.009174311926605505, 1.0)
('2010', '01', 0.1, 0.0, -1.0)
('2010', '02', 0.1, 0.0, -1.0)
('2010', '03', 0.1, 0.009174311926605505, 1.0)
('2010', '04', 0.1, 0.0, -1.0)
('2010', '05', 0.1, 0.0, -1.0)
('2010', '06', 0.1, 0.0, -1.0)
('2010', '07', 0.1, 0.0, -1.0)
('2010', '08', 0.1, 0.009345794392523364, 1.0)
('2010', '09', 0.1, 0.025, 1.0)
('2010', '10', 0.1, 0.0, -1.0)
('2010', '11', 0.1, 0.0, -1.0)
('2011', '01', 0.1, 0.005952380952380952, 1.0)
('2011', '02', 0.1, 0.0, -1.0)
('2011', '03', 0.1, 0.0, -1.0)
('2011', '04', 0.1, 0.0, -1.0)
('2011', '05', 0.1, 0.02564102564102564, 1.0)
('2011', '06', 0.1, 0.0, -1.0)
('2011', '07', 0.1, 0.0, -1.0)
('2011', '08', 0.1, 0.0, -1.0)
('2011', '09', 0.1, 0.0, -1.0)
('2011', '10', 0.1, 0.0, -1.0)
('2011', '11', 0.1, 0.0, -1.0)
('2012', '01', 0.1, 0.006042296072507553, 1.0)
('2012', '02', 0.1, 0.00303951367781155, 1.0)
('2012', '03', 0.1, 0.0, -1.0)
('2012', '04', 0.1, 0.0, -1.0)
('2012', '05', 0.1, 0.0, -1.0)
('2012', '06', 0.1, 0.0, -1.0)
('2012', '07', 0.1, 0.0, -1.0)
('2012', '08', 0.1, 0.0, -1.0)
('2006', '01', 0.2, -1.0, -1.0)
('2006', '02', 0.2, -1.0, -1.0)
('2006', '03', 0.2, -1.0, -1.0)
('2006', '04', 0.2, -1.0, -1.0)
('2006', '05', 0.2, -1.0, -1.0)
('2006', '06', 0.2, 0.0, -1.0)
('2006', '07', 0.2, -1.0, -1.0)
('2006', '08', 0.2, -1.0, -1.0)
('2006', '09', 0.2, -1.0, -1.0)
('2006', '10', 0.2, -1.0, -1.0)
('2006', '11', 0.2, -1.0, -1.0)
('2007', '01', 0.2, 0.0, -1.0)
('2007', '02', 0.2, 0.0, -1.0)
('2007', '03', 0.2, 0.0, -1.0)
('2007', '04', 0.2, 0.0, -1.0)
('2007', '05', 0.2, 0.0, -1.0)
('2007', '06', 0.2, 0.0, -1.0)
('2007', '07', 0.2, 0.0, -1.0)
('2007', '08', 0.2, 0.0, -1.0)
('2007', '09', 0.2, 0.0, -1.0)
('2007', '10', 0.2, 0.0, -1.0)
('2007', '11', 0.2, 0.0, -1.0)
('2008', '01', 0.2, 0.01818181818181818, 1.0)
('2008', '02', 0.2, 0.0, -1.0)
('2008', '03', 0.2, 0.0, -1.0)
('2008', '04', 0.2, 0.0, -1.0)
('2008', '05', 0.2, 0.0, -1.0)
('2008', '06', 0.2, 0.0, -1.0)
('2008', '07', 0.2, 0.0, -1.0)
('2008', '08', 0.2, 0.0, -1.0)
('2008', '09', 0.2, 0.0, -1.0)
('2008', '10', 0.2, 0.0, -1.0)
('2008', '11', 0.2, 0.0, -1.0)
('2009', '01', 0.2, 0.0, -1.0)
('2009', '02', 0.2, 0.0, -1.0)
('2009', '03', 0.2, 0.0, -1.0)
('2009', '04', 0.2, 0.0, -1.0)
('2009', '05', 0.2, 0.010101010101010102, 1.0)
('2009', '06', 0.2, 0.0, -1.0)
('2009', '07', 0.2, 0.0, -1.0)
('2009', '08', 0.2, 0.0, -1.0)
('2009', '09', 0.2, 0.0, -1.0)
('2009', '10', 0.2, 0.0, -1.0)
('2009', '11', 0.2, 0.009174311926605505, 1.0)
('2010', '01', 0.2, 0.0, -1.0)
('2010', '02', 0.2, 0.0, -1.0)
('2010', '03', 0.2, 0.009950248756218905, 1.0)
('2010', '04', 0.2, 0.0, -1.0)
('2010', '05', 0.2, 0.0, -1.0)
('2010', '06', 0.2, 0.0, -1.0)
('2010', '07', 0.2, 0.0, -1.0)
('2010', '08', 0.2, 0.010526315789473684, 1.0)
('2010', '09', 0.2, 0.025, 1.0)
('2010', '10', 0.2, 0.0, -1.0)
('2010', '11', 0.2, 0.0, -1.0)
('2011', '01', 0.2, 0.005952380952380952, 1.0)
('2011', '02', 0.2, 0.0, -1.0)
('2011', '03', 0.2, 0.0, -1.0)
('2011', '04', 0.2, 0.0, -1.0)
('2011', '05', 0.2, 0.02564102564102564, 1.0)
('2011', '06', 0.2, 0.0, -1.0)
('2011', '07', 0.2, 0.0, -1.0)
('2011', '08', 0.2, 0.0, -1.0)
('2011', '09', 0.2, 0.0, -1.0)
('2011', '10', 0.2, 0.0, -1.0)
('2011', '11', 0.2, 0.0, -1.0)
('2012', '01', 0.2, 0.006535947712418301, 1.0)
('2012', '02', 0.2, 0.008064516129032258, 1.0)
('2012', '03', 0.2, 0.0, -1.0)
('2012', '04', 0.2, 0.0, -1.0)
('2012', '05', 0.2, 0.0, -1.0)
('2012', '06', 0.2, 0.0, -1.0)
('2012', '07', 0.2, 0.0, -1.0)
('2012', '08', 0.2, 0.0, -1.0)
('2006', '01', 0.30000000000000004, -1.0, -1.0)
('2006', '02', 0.30000000000000004, -1.0, -1.0)
('2006', '03', 0.30000000000000004, -1.0, -1.0)
('2006', '04', 0.30000000000000004, -1.0, -1.0)
('2006', '05', 0.30000000000000004, -1.0, -1.0)
('2006', '06', 0.30000000000000004, 0.0, -1.0)
('2006', '07', 0.30000000000000004, -1.0, -1.0)
('2006', '08', 0.30000000000000004, -1.0, -1.0)
('2006', '09', 0.30000000000000004, -1.0, -1.0)
('2006', '10', 0.30000000000000004, -1.0, -1.0)
('2006', '11', 0.30000000000000004, -1.0, -1.0)
('2007', '01', 0.30000000000000004, 0.0, -1.0)
('2007', '02', 0.30000000000000004, 0.0, -1.0)
('2007', '03', 0.30000000000000004, 0.0, -1.0)
('2007', '04', 0.30000000000000004, 0.0, -1.0)
('2007', '05', 0.30000000000000004, 0.0, -1.0)
('2007', '06', 0.30000000000000004, 0.0, -1.0)
('2007', '07', 0.30000000000000004, 0.0, -1.0)
('2007', '08', 0.30000000000000004, 0.0, -1.0)
('2007', '09', 0.30000000000000004, 0.0, -1.0)
('2007', '10', 0.30000000000000004, 0.0, -1.0)
('2007', '11', 0.30000000000000004, 0.0, -1.0)
('2008', '01', 0.30000000000000004, 0.034482758620689655, 1.0)
('2008', '02', 0.30000000000000004, 0.0, -1.0)
('2008', '03', 0.30000000000000004, 0.0, -1.0)
('2008', '04', 0.30000000000000004, 0.0, -1.0)
('2008', '05', 0.30000000000000004, 0.0, -1.0)
('2008', '06', 0.30000000000000004, 0.0, -1.0)
('2008', '07', 0.30000000000000004, 0.0, -1.0)
('2008', '08', 0.30000000000000004, 0.0, -1.0)
('2008', '09', 0.30000000000000004, 0.0, -1.0)
('2008', '10', 0.30000000000000004, 0.0, -1.0)
('2008', '11', 0.30000000000000004, 0.0, -1.0)
('2009', '01', 0.30000000000000004, 0.0, -1.0)
('2009', '02', 0.30000000000000004, 0.0, -1.0)
('2009', '03', 0.30000000000000004, 0.0, -1.0)
('2009', '04', 0.30000000000000004, 0.0, -1.0)
('2009', '05', 0.30000000000000004, 0.014925373134328358, 1.0)
('2009', '06', 0.30000000000000004, 0.0, -1.0)
('2009', '07', 0.30000000000000004, 0.0, -1.0)
('2009', '08', 0.30000000000000004, 0.0, -1.0)
('2009', '09', 0.30000000000000004, 0.0, -1.0)
('2009', '10', 0.30000000000000004, 0.0, -1.0)
('2009', '11', 0.30000000000000004, 0.01, 1.0)
('2010', '01', 0.30000000000000004, 0.0, -1.0)
('2010', '02', 0.30000000000000004, 0.0, -1.0)
('2010', '03', 0.30000000000000004, 0.005988023952095809, 0.5)
('2010', '04', 0.30000000000000004, 0.0, -1.0)
('2010', '05', 0.30000000000000004, 0.0, -1.0)
('2010', '06', 0.30000000000000004, 0.0, -1.0)
('2010', '07', 0.30000000000000004, 0.0, -1.0)
